
form_webPage_output.pl of file final_TREX06_stationCD.out.llsort began on Fri Jun 22 15:29:11 2007

Call det_closest_stn final_TREX06_stationCD.out.llsort 200.
AOI_limit = 200.000000 (200)

---- Determine Closest Station Processing ----
Processing began on Aug  3 2004 14:54:00
Station ID/lat/lon file name (e.g., stnlatlon.inp): final_TREX06_stationCD.out.llsort
Reading stn ID's lats lons 
Total number stations read: 354
Processing completed on Aug  3 2004 14:54:00

 mv Closest_stns_LIST.out Closest_stns_LIST_200.out
Call create_web_page( final_TREX06_stationCD.out.llsort, 200 100 ).
current_stn = WOW            
current_stn = KSMO           
current_stn = SMO            
current_stn = CQT            
current_stn = CIMIS_0099     
current_stn = ONT            
current_stn = KCQT           
current_stn = CIMIS_0078     
current_stn = KONT           
current_stn = EMT            
current_stn = POC            
current_stn = NTD            
current_stn = CIMIS_0082     
current_stn = CIMIS_0159     
current_stn = OXR            
current_stn = KBUR           
current_stn = BUR            
current_stn = CIMIS_0133     
current_stn = KOXR           
current_stn = KCMA           
current_stn = KVNY           
current_stn = CMA            
current_stn = VNY            
current_stn = CIMIS_0156     
current_stn = CIMIS_0152     
current_stn = MWS            
current_stn = CIMIS_0199     
current_stn = KWHP           
current_stn = NXP            
current_stn = CIMIS_0198     
current_stn = 3A6            
current_stn = SBA            
current_stn = KSBA           
current_stn = CIMIS_0107     
current_stn = CIMIS_0094     
current_stn = CIMIS_0117     
current_stn = CIMIS_0064     
current_stn = VCV            
current_stn = IZA            
current_stn = CIMIS_0197     
current_stn = PMD            
current_stn = KPMD           
current_stn = VBG            
current_stn = LPC            
current_stn = WJF            
current_stn = KWJF           
current_stn = SDB            
current_stn = KSDB           
current_stn = CIMIS_0165     
current_stn = DAG            
current_stn = KDAG           
current_stn = CIMIS_0134     
current_stn = SMX            
current_stn = EDW            
current_stn = KSMX           
current_stn = CIMIS_0088     
current_stn = K9L2           
current_stn = MHV            
current_stn = CIMIS_0125     
current_stn = SBP            
current_stn = KSBP           
current_stn = CIMIS_0192     
current_stn = CIMIS_0052     
current_stn = Superior       
current_stn = CIMIS_0160     
current_stn = BFL            
current_stn = KBFL           
current_stn = CIMIS_0163     
current_stn = LAUREL         
current_stn = CIMIS_0146     
current_stn = ECHO_RG        
current_stn = RBW            
current_stn = CIMIS_0005     
current_stn = CIMIS_0138     
