Increase number of open files that can be attached to process to 252

---- Convert QCF times to SOLAR  (4 Digit YR)----
Processing began on Aug 19 2002 13:16:15
Initialization file name (e.g., TIMEinit.inp): TIMEinit_UtoS.inp

PARAMETER INITIALIZATION:: 

Converting data from UTC to SOLAR!
Current year of data: 1999
Project Name (proj_name): GCIP/EAOP99NW           
Conversion Type Flag (UTC_to_SOLAR): 1
Data Frequency (data_freq): 60
Mixed Frequency flag (mixed_freq): 0
Data is not mixed frequency!
Current year of data: 1999
First day to process (begin_date) : 19991220
Last day to process (end_date)    : 20000120
Input file inpathname: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_
Output file outpathname: /work/NEWQC/src/4DIGITYR/SOLAR/
Reference Longitude: -50.000000

Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991220.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991221.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991222.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991223.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991224.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991225.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991226.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991227.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991228.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991229.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991230.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_19991231.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000101.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000102.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000103.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000104.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000105.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000106.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000107.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000108.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000109.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000110.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000111.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000112.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000113.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000114.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000115.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000116.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000117.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000118.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000119.0qc
Processing file: /work/NEWQC/src/4DIGITYR/DATA/EAOPNW_20000120.0qc

TIME Processing completed on Aug 19 2002 13:16:15
