/work/NEWQC/src/4DIGITYR/UTC/utc_19991219_*.qcf: No such file or directory
/work/NEWQC/src/4DIGITYR/UTC/utc_20000121_*.qcf: No such file or directory
Increase number of open files that can be attached to process to 252

---- Convert QCF times to SOLAR  (4 Digit YR)----
Processing began on Aug 19 2002 13:16:15
Initialization file name (e.g., TIMEinit.inp): TIMEinit_StoU_4DYR.inp

PARAMETER INITIALIZATION:: 

Converting data from SOLAR to UTC!
Current year of data: 1999
Project Name (proj_name): GCIP/EAOP99NW           
Conversion Type Flag (UTC_to_SOLAR): 0
Data Frequency (data_freq): 60
Mixed Frequency flag (mixed_freq): 0
Data is not mixed frequency!
Current year of data: 1999
First day to process (begin_date) : 19991219
Last day to process (end_date)    : 20000120
Input file inpathname: /work/NEWQC/src/4DIGITYR/SOLAR/
Output file outpathname: /work/NEWQC/src/4DIGITYR/UTC/
Reference Longitude: -50.000000

Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991219.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991220.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991221.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991222.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991223.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991224.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991225.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991226.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991227.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991228.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991229.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991230.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_19991231.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000101.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000102.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000103.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000104.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000105.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000106.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000107.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000108.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000109.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000110.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000111.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000112.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000113.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000114.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000115.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000116.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000117.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000118.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000119.qcf
Processing file: /work/NEWQC/src/4DIGITYR/SOLAR/solar_20000120.qcf

TIME Processing completed on Aug 19 2002 13:16:15
